prompt,answer_token,predicted_top1_token
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Avord está en el país",ia,ia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
montes Cárpatos está en el país", Austria, R
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Sardent está en el país", Franc, Franc
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Sardent está en el país",ia,ia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Vernayaz está en el país", Su, Su
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Vernayaz está en el país",iza,iza
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Aeropuerto Internacional de Suleimaniya está en el país", Ir, Ir
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Aeropuerto Internacional de Suleimaniya está en el país",ak,ak
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Pacentro está en el país", Italia, Italia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Entracque está en el país", Italia, Italia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Castellamonte está en el país", Italia, Italia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Borghetto di Vara está en el país", Italia, Italia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Nkawkaw está en el país", Ghana, Ghana
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Montiel está en el país", España, España
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Public Broadcasting Services está en el país", Malta, Estados
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Cataluña está en el país", España, España
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Jervis Inlet está en el país", Can, Can
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Jervis Inlet está en el país",ad,ad
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Jervis Inlet está en el país",á,á
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Hersbruck está en el país", Ale, Ale
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Hersbruck está en el país",mania,mania
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Marstrand está en el país", Sue, Sue
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Marstrand está en el país",cia,cia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Windischeschenbach está en el país", Ale, Ale
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Windischeschenbach está en el país",mania,mania
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Parque nacional de Langtang está en el país", Nepal, Nepal
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Porto Azzurro está en el país", Italia, Italia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Ariake Coliseum está en el país", Jap, Jap
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Ariake Coliseum está en el país",ón,ón
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Distrito Municipio de Jonava está en el país", L, L
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Distrito Municipio de Jonava está en el país",itu,itu
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Distrito Municipio de Jonava está en el país",ania,ania
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
KSV Roeselare está en el país", B, B
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
KSV Roeselare está en el país",é,é
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
KSV Roeselare está en el país",lg,lg
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
KSV Roeselare está en el país",ica,ica
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Ruthweiler está en el país", Ale, Ale
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Ruthweiler está en el país",mania,mania
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Estepa euroasiática está en el país", U, Rus
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Estepa euroasiática está en el país",cr,ia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Estepa euroasiática está en el país",ania,".
"
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Viaducto Principe Edward está en el país", Can, Re
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Viaducto Principe Edward está en el país",ad,ino
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Viaducto Principe Edward está en el país",á, Un
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Kapar está en el país", Mal, Indonesia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Kapar está en el país",asia,".
"
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Vrienden van het Platteland está en el país", Pa, Pa
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Vrienden van het Platteland está en el país",íses,íses
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Vrienden van het Platteland está en el país", B, B
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Vrienden van het Platteland está en el país",aj,aj
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Vrienden van het Platteland está en el país",os,os
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Kresttsy está en el país", Rus, Rus
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Kresttsy está en el país",ia,ia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Hotel Oloffson está en el país", Hait, Hait
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Hotel Oloffson está en el país",í,í
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Staatliche Antikensammlungen está en el país", Ale, Ale
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Staatliche Antikensammlungen está en el país",mania,mania
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Distrito de Madona está en el país", Let, Let
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Distrito de Madona está en el país",onia,onia
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Pamukkale está en el país", Tur, Tur
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Pamukkale está en el país",qu,qu
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
Pamukkale está en el país",ía,ía
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
elecciones generales de Bélgica de 2010 está en el país", B, B
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
elecciones generales de Bélgica de 2010 está en el país",é,é
"Torre Eiffel está en el país Francia.
Estatua de la Libertad está en el país Estados Unidos.
Cristo Redentor está en el país Brasil.
elecciones generales de Bélgica de 2010 está en el país",lg,lg
