prompt,answer_token,predicted_top1_token
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Violante Inlet befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Violante Inlet befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Violante Inlet befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Violante Inlet befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Nevado Ojos del Salado befindet sich auf dem Kontinent", Amerika, Sü
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Flask-Gletscher befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Flask-Gletscher befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Flask-Gletscher befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Flask-Gletscher befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Fish Islands befindet sich auf dem Kontinent", Ant, Sü
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Fish Islands befindet sich auf dem Kontinent",ark,d
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Fish Islands befindet sich auf dem Kontinent",t,amer
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Fish Islands befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Tarnowo-Piedmont-Gletscher befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Tarnowo-Piedmont-Gletscher befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Tarnowo-Piedmont-Gletscher befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Tarnowo-Piedmont-Gletscher befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Carlota Cove befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Carlota Cove befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Carlota Cove befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Carlota Cove befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Mount Harding befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Mount Harding befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Mount Harding befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Mount Harding befindet sich auf dem Kontinent",ika,ika
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Riiser-Larsen-Schelfeis befindet sich auf dem Kontinent", Ant, Ant
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Riiser-Larsen-Schelfeis befindet sich auf dem Kontinent",ark,ark
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Riiser-Larsen-Schelfeis befindet sich auf dem Kontinent",t,t
"Eiffelturm befindet sich auf dem Kontinent Europa.
Freiheitsstatue befindet sich auf dem Kontinent Nordamerika.
Big Ben befindet sich auf dem Kontinent Europa.
Tafelberg befindet sich auf dem Kontinent Afrika.
Berg Fuji befindet sich auf dem Kontinent Asien.
Machu Picchu befindet sich auf dem Kontinent Südamerika.
Sydney Opera House befindet sich auf dem Kontinent Australien.
Kolosseum befindet sich auf dem Kontinent Europa.
Mount Erebus befindet sich auf dem Kontinent Antarktika.
Uluṟu befindet sich auf dem Kontinent Australien.
Riiser-Larsen-Schelfeis befindet sich auf dem Kontinent",ika,ika
