prompt,answer_token,predicted_top1_token
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Lyndon B. Johnson heißt",ah,ah
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Lyndon B. Johnson heißt", B, B
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Lyndon B. Johnson heißt",aines,aines
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Lyndon B. Johnson heißt", Johnson, Johnson
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Joseph Addison heißt", Jane, Sarah
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Joseph Addison heißt", Gul, Addison
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Joseph Addison heißt",ston,".
"
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Niki de Saint Phalle heißt", Jean, Fern
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Niki de Saint Phalle heißt",ne,ande
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Niki de Saint Phalle heißt", Jacqueline, Olivier
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Niki de Saint Phalle heißt", Marg,".
"
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Niki de Saint Phalle heißt",uer,Die
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Niki de Saint Phalle heißt",ite, M
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Niki de Saint Phalle heißt", Harper,utter
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Elie Wiesel heißt", Sarah, Sarah
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Elie Wiesel heißt", Fe, Fe
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Elie Wiesel heißt",ig,igen
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Kate Beckinsale heißt", Judy, Judy
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Kate Beckinsale heißt", L, L
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Kate Beckinsale heißt",oe,oe
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Fernando Pessoa heißt", Maria, Maria
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Fernando Pessoa heißt", Mag, Rosa
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Fernando Pessoa heißt",dal, Pessoa
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Fernando Pessoa heißt",ena,".
"
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Fernando Pessoa heißt", Pin,Die
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Fernando Pessoa heißt",heiro, M
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Fernando Pessoa heißt", N,utter
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Fernando Pessoa heißt",ogue, von
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Fernando Pessoa heißt",ira, Bill
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Céline Roos heißt", Jacqueline, C
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Céline Roos heißt", Ro,é
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Céline Roos heißt",os,line
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Beatrix Potter heißt", Helen, Helen
"Die Mutter von Suri Cruise heißt Katie Holmes.
Die Mutter von Michelle Obama heißt Marian Robinson.
Die Mutter von Willow Smith heißt Jada Pinkett Smith.
Die Mutter von Ava Phillippe heißt Reese Witherspoon.
Die Mutter von Kaia Gerber heißt Cindy Crawford.
Die Mutter von Lila Grace Moss-Hack heißt Kate Moss.
Die Mutter von Ella Travolta heißt Kelly Preston.
Die Mutter von Bindi Irwin heißt Terri Irwin.
Die Mutter von Albert Einstein heißt Pauline Einstein.
Die Mutter von Recep Tayyip Erdoğan heißt Tenzile Erdoğan.
Die Mutter von Beatrix Potter heißt", Le, Potter
