prompt,answer_token,predicted_top1_token
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Caproni si trova nella città di", Milano, Trent
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Lavalin si trova nella città di", Mon, Montreal
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Lavalin si trova nella città di",tréal,".
"
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Gillig Corporation si trova nella città di", Hayward, Fresno
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di ESPN Plus si trova nella città di", Charlotte, Bristol
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Norwegian Public Roads Administration si trova nella città di", Oslo, Oslo
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Stephenson Blake si trova nella città di", Sheffield, Leeds
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Italian Social Movement si trova nella città di", Roma, Roma
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Six Shooter Records si trova nella città di", Toronto, Toronto
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Sunrise Party si trova nella città di", Tokyo, Ber
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di University of South Florida si trova nella città di", Tampa, Tampa
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Popular National Union si trova nella città di", V, San
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Popular National Union si trova nella città di",ars, Juan
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Popular National Union si trova nella città di",avia,".
"
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Lippo Group si trova nella città di", Gi, Jakarta
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Lippo Group si trova nella città di",ac,".
"
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Lippo Group si trova nella città di",arta,La
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Aviation Industry Corporation of China si trova nella città di", P, Shanghai
"La sede di Apple si trova nella città di Cupertino.
La sede di Microsoft si trova nella città di Redmond.
La sede di Tesla si trova nella città di Austin.
La sede di Amazon.com si trova nella città di Seattle.
La sede di Spotify si trova nella città di Stoccolma.
La sede di Rolls-Royce si trova nella città di Londra.
La sede di Heineken si trova nella città di Amsterdam.
La sede di SAP si trova nella città di Walldorf.
La sede di KONE si trova nella città di Espoo.
La sede di Ferrari si trova nella città di Maranello.
La sede di Aviation Industry Corporation of China si trova nella città di",ech,".
"
