prompt,answer_token,predicted_top1_token
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Darrin Fletcher joga como",),").
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Gale Gilbert joga como", quarterback, def
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Roger Staubach joga como", quarterback, quarterback
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Brad Wilkerson joga como", def, def
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Brad Wilkerson joga como",ensor,ensor
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Brad Wilkerson joga como", extern, extern
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Brad Wilkerson joga como",o,o
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Johan Arneng joga como", Me, def
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Johan Arneng joga como",io,ensor
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Johan Arneng joga como",-c, extern
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Johan Arneng joga como",amp,o
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Johan Arneng joga como",ista,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Rick Mirer joga como", quarterback, quarterback
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Felix Magath joga como", Me, tre
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Felix Magath joga como",io,in
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Felix Magath joga como",-c,ador
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Felix Magath joga como",amp,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Felix Magath joga como",ista,No
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Damien Plessis joga como", Me, def
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Damien Plessis joga como",io,ensor
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Damien Plessis joga como",-c, extern
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Damien Plessis joga como",amp,o
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Damien Plessis joga como",ista,".
"
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Jean-Paul Kalala joga como", Me, def
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Jean-Paul Kalala joga como",io,ensor
"No esporte, Patrick Mahomes joga como quarterback.
No esporte, Manuel Neuer joga como guarda-redes.
No esporte, Toni Kroos joga como meio-campista.
No esporte, Yadier Molina joga como receptor (beisebol).
No esporte, Justin Verlander joga como arremessador.
No esporte, Marc-André Fleury joga como guarda-redes.
No esporte, Luka Modrić joga como meio-campista.
No esporte, Lionel Messi joga como avançado.
No esporte, Aaron Judge joga como defensor externo.
No esporte, Ronald Acuña Jr. joga como defensor externo.
No esporte, Jean-Paul Kalala joga como",-c, extern
