prompt,answer_token,predicted_top1_token
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Finbarr Clancy ist Instrumentalist/in an der/am",re,re
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Ray Bryant ist Instrumentalist/in an der/am", Kl, Kl
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Ray Bryant ist Instrumentalist/in an der/am",avier,avier
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Ottmar Liebert ist Instrumentalist/in an der/am", G, G
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Ottmar Liebert ist Instrumentalist/in an der/am",itar,itar
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Ottmar Liebert ist Instrumentalist/in an der/am",re,re
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Pino Palladino ist Instrumentalist/in an der/am", G, Bass
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Pino Palladino ist Instrumentalist/in an der/am",itar,".
"
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Pino Palladino ist Instrumentalist/in an der/am",re,John
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Hughie Thomasson ist Instrumentalist/in an der/am", G, G
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Hughie Thomasson ist Instrumentalist/in an der/am",itar,itar
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Hughie Thomasson ist Instrumentalist/in an der/am",re,re
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Valery Sigalevitch ist Instrumentalist/in an der/am", Kl, Vi
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Valery Sigalevitch ist Instrumentalist/in an der/am",avier,oline
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Geoff Eales ist Instrumentalist/in an der/am", Kl, G
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Geoff Eales ist Instrumentalist/in an der/am",avier,itar
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Bill Anschell ist Instrumentalist/in an der/am", Kl, Kl
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Bill Anschell ist Instrumentalist/in an der/am",avier,avier
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Pietro Locatelli ist Instrumentalist/in an der/am", Vi, Vi
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Pietro Locatelli ist Instrumentalist/in an der/am",oline,oline
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
John Mayall ist Instrumentalist/in an der/am", G, G
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
John Mayall ist Instrumentalist/in an der/am",itar,itar
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
John Mayall ist Instrumentalist/in an der/am",re,re
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Sammy Price ist Instrumentalist/in an der/am", Kl, Kl
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Sammy Price ist Instrumentalist/in an der/am",avier,avier
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Anthony Burger ist Instrumentalist/in an der/am", Kl, Org
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Anthony Burger ist Instrumentalist/in an der/am",avier,el
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Michael Denner ist Instrumentalist/in an der/am", G, G
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Michael Denner ist Instrumentalist/in an der/am",itar,itar
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Michael Denner ist Instrumentalist/in an der/am",re,re
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Deborah Conway ist Instrumentalist/in an der/am", G, G
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Deborah Conway ist Instrumentalist/in an der/am",itar,itar
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Deborah Conway ist Instrumentalist/in an der/am",re,re
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Marcelo Camelo ist Instrumentalist/in an der/am", G, G
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Marcelo Camelo ist Instrumentalist/in an der/am",itar,itar
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Marcelo Camelo ist Instrumentalist/in an der/am",re,re
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Snakefinger ist Instrumentalist/in an der/am", Vi, G
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Snakefinger ist Instrumentalist/in an der/am",oline,itar
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Charles-Valentin Alkan ist Instrumentalist/in an der/am", Kl, Kl
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Charles-Valentin Alkan ist Instrumentalist/in an der/am",avier,avier
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Aretha Franklin ist Instrumentalist/in an der/am", Kl, Kl
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Aretha Franklin ist Instrumentalist/in an der/am",avier,avier
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Fred Van Hove ist Instrumentalist/in an der/am", Kl, Kl
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Fred Van Hove ist Instrumentalist/in an der/am",avier,avier
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Peter Rainer ist Instrumentalist/in an der/am", Vi, G
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Peter Rainer ist Instrumentalist/in an der/am",oline,itar
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Toots Thielemans ist Instrumentalist/in an der/am", G, G
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Toots Thielemans ist Instrumentalist/in an der/am",itar,itar
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Toots Thielemans ist Instrumentalist/in an der/am",re,re
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Hugh Laurie ist Instrumentalist/in an der/am", Kl, Kl
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Hugh Laurie ist Instrumentalist/in an der/am",avier,avier
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Darrell Leonard ist Instrumentalist/in an der/am", Trom, Trom
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Darrell Leonard ist Instrumentalist/in an der/am",pet,pet
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Darrell Leonard ist Instrumentalist/in an der/am",e,e
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Karl Engel ist Instrumentalist/in an der/am", Kl, Vi
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Karl Engel ist Instrumentalist/in an der/am",avier,oline
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Tomoyasu Hotei ist Instrumentalist/in an der/am", G, G
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Tomoyasu Hotei ist Instrumentalist/in an der/am",itar,itar
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Tomoyasu Hotei ist Instrumentalist/in an der/am",re,re
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Percy Grainger ist Instrumentalist/in an der/am", Kl, Kl
"B.B. King ist Instrumentalist/in an der/am Gitarre.
John Coltrane ist Instrumentalist/in an der/am Saxophon.
Elton John ist Instrumentalist/in an der/am Klavier.
David Garrett ist Instrumentalist/in an der/am Violine.
Percy Grainger ist Instrumentalist/in an der/am",avier,avier
