prompt,answer_token,predicted_top1_token
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Philip Morris International steht unter der Leitung von CEO",ak,ak
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Rheinmetall AG steht unter der Leitung von CEO", Ar, Ar
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Rheinmetall AG steht unter der Leitung von CEO",min,min
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Rheinmetall AG steht unter der Leitung von CEO", P, P
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Rheinmetall AG steht unter der Leitung von CEO",apper,apper
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Rheinmetall AG steht unter der Leitung von CEO",ger,ger
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
FC Bayern Munich steht unter der Leitung von CEO", Herbert, Oliver
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
FC Bayern Munich steht unter der Leitung von CEO", H, Kahn
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
FC Bayern Munich steht unter der Leitung von CEO",ainer,".
"
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Mapbox steht unter der Leitung von CEO", Peter, Rich
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Mapbox steht unter der Leitung von CEO", S, Hill
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Mapbox steht unter der Leitung von CEO",iro,".
"
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Mapbox steht unter der Leitung von CEO",ta,Uber
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Alibaba Group steht unter der Leitung von CEO", Daniel, Daniel
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Alibaba Group steht unter der Leitung von CEO", Zhang, Zhang
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
České dráhy steht unter der Leitung von CEO", Mich, Petr
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
České dráhy steht unter der Leitung von CEO",al, K
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
České dráhy steht unter der Leitung von CEO", K,ell
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
České dráhy steht unter der Leitung von CEO",rap,ner
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
České dráhy steht unter der Leitung von CEO",ine,".
"
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
České dráhy steht unter der Leitung von CEO",c,Uber
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Activision Blizzard steht unter der Leitung von CEO", Bobby, Bobby
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Activision Blizzard steht unter der Leitung von CEO", Kot, Kot
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Activision Blizzard steht unter der Leitung von CEO",ick,ick
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
KLM steht unter der Leitung von CEO", Pi, Pi
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
KLM steht unter der Leitung von CEO",eter,eter
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
KLM steht unter der Leitung von CEO", El, El
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
KLM steht unter der Leitung von CEO",bers,bers
"YouTube steht unter der Leitung von CEO Neal Mohan.
Stripe steht unter der Leitung von CEO Patrick Collison.
Spotify steht unter der Leitung von CEO Daniel Ek.
Airbnb steht unter der Leitung von CEO Brian Chesky.
OpenAI steht unter der Leitung von CEO Sam Altman.
BioNTech steht unter der Leitung von CEO Uğur Şahin.
Klarna steht unter der Leitung von CEO Sebastian Siemiatkowski.
TikTok steht unter der Leitung von CEO Shou Zi Chew.
IKEA steht unter der Leitung von CEO Jesper Brodin.
Revolut steht unter der Leitung von CEO Nikolay Storonsky.
Comcast steht unter der Leitung von CEO", Brian, Brian
