prompt,answer_token,predicted_top1_token
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Lamongan befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Bottnischer Meerbusen befindet sich im Land", Finn, Schw
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Bottnischer Meerbusen befindet sich im Land",land,eden
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Partij voor de Vrijheid befindet sich im Land", N, N
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Partij voor de Vrijheid befindet sich im Land",ieder,ieder
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Partij voor de Vrijheid befindet sich im Land",land,land
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Partij voor de Vrijheid befindet sich im Land",e,e
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Mompox befindet sich im Land", K, K
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Mompox befindet sich im Land",olum,olum
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Mompox befindet sich im Land",b,b
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Mompox befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Rajon Skole befindet sich im Land", Ukraine, Nor
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
County Carlow befindet sich im Land", Ir, Ir
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
County Carlow befindet sich im Land",land,land
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Universidad Nacional Federico Villarreal befindet sich im Land", Peru, Peru
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Mumi Troll befindet sich im Land", Russ, Nor
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Mumi Troll befindet sich im Land",land,w
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Tilla Tepe befindet sich im Land", Afghanistan, Deutschland
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Dänische Gebärdensprache befindet sich im Land", D, D
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Dänische Gebärdensprache befindet sich im Land",än,än
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Dänische Gebärdensprache befindet sich im Land",emark,emark
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Linimo befindet sich im Land", Japan, Japan
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Suratbecken befindet sich im Land", Austral, Deutschland
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Suratbecken befindet sich im Land",ien,".
"
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Expo 86 befindet sich im Land", Kan, Kan
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Expo 86 befindet sich im Land",ada,ada
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Eriksbergs Mekaniska Verkstad befindet sich im Land", Schw, Schw
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Eriksbergs Mekaniska Verkstad befindet sich im Land",eden,eden
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Chaville befindet sich im Land", Frank, Frank
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Chaville befindet sich im Land",reich,reich
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Lannemezan befindet sich im Land", Frank, Frank
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Lannemezan befindet sich im Land",reich,reich
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Asiatisches Fernstraßen-Projekt befindet sich im Land", Tür, China
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Asiatisches Fernstraßen-Projekt befindet sich im Land",ke,".
"
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Asiatisches Fernstraßen-Projekt befindet sich im Land",i,B
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Guggenheim-Museum Bilbao befindet sich im Land", Span, Span
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Guggenheim-Museum Bilbao befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
ERT World befindet sich im Land", Gri, Gri
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
ERT World befindet sich im Land",ech,ech
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
ERT World befindet sich im Land",en,en
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
ERT World befindet sich im Land",land,land
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Madala befindet sich im Land", Ind, Ind
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Madala befindet sich im Land",ien,ien
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Garabit-Viadukt befindet sich im Land", Frank, Frank
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Garabit-Viadukt befindet sich im Land",reich,reich
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Democraten 66 befindet sich im Land", N, N
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Democraten 66 befindet sich im Land",ieder,ieder
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Democraten 66 befindet sich im Land",land,land
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Democraten 66 befindet sich im Land",e,e
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Rathen befindet sich im Land", Deutschland, Deutschland
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Hornnes befindet sich im Land", Nor, Nor
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Hornnes befindet sich im Land",w,w
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Hornnes befindet sich im Land",egen,egen
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Lerik befindet sich im Land", A, A
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Lerik befindet sich im Land",ser,ser
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Lerik befindet sich im Land",ba,ba
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Lerik befindet sich im Land",ids,ids
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Lerik befindet sich im Land",chan,chan
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Buda befindet sich im Land", Ung, Ung
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Buda befindet sich im Land",arn,arn
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Waldshut-Tiengen befindet sich im Land", Deutschland, Deutschland
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Les Bons Villers befindet sich im Land", Belg, Frank
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Les Bons Villers befindet sich im Land",ien,reich
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Askola befindet sich im Land", Finn, Finn
"Eiffelturm befindet sich im Land Frankreich.
Freiheitsstatue befindet sich im Land Vereinigte Staaten.
Cristo Redentor befindet sich im Land Brasilien.
Big Ben befindet sich im Land Vereinigtes Königreich.
Askola befindet sich im Land",land,land
